This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  12 NOV 2013 21:16
entering extended mode
**sir.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\sir.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Overfull \hbox (16.35545pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 glas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 fer-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 cia
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 son
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 nece-
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 sarias
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 cules
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 sul-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 son
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 por-
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/it/10 tantes 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
<write> ...: Reference `fig:arq' on page \thepage 
                                                  \space undefined\on@line .
l.31 La Figura \ref{fig:arq}
                             muestra la arquitectura para la \textit{integra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:arq' on page  undefined on input line 31.

Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ó in font cmti10!
Missing character: There is no á in font cmti10!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
